-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:32:9-34:47
	android:value
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:34:13-44
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:33:13-58
manifest
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\cdf71519538e0d005a784507a082e304\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\59c3e8cedf99ff16913aaa4186c26a0c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\59c3e8cedf99ff16913aaa4186c26a0c\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\6ac0eae68c5001b8fc266c1ac64dd1df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\6ac0eae68c5001b8fc266c1ac64dd1df\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c7128a6c25461ec83baadc8c00eb2945\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c7128a6c25461ec83baadc8c00eb2945\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c6da8d97ab9fba306dc48958896dc7a6\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\c6da8d97ab9fba306dc48958896dc7a6\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d0af2737066a900e1ab457899542fffb\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\d0af2737066a900e1ab457899542fffb\transformed\play-services-measurement-impl-22.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\20db0a9793c4c7dd6230f7a872975f9b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\20db0a9793c4c7dd6230f7a872975f9b\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\da996568b85f60bdc8a1077c5ef301dc\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\da996568b85f60bdc8a1077c5ef301dc\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a2256312f1079329685d6ebb5c7c0076\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a2256312f1079329685d6ebb5c7c0076\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0d634318b819a4ec0adf995d12ad935a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0d634318b819a4ec0adf995d12ad935a\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\dd86ac0506ad1560f86459c638abf372\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Admin\.gradle\caches\8.10.2\transforms\dd86ac0506ad1560f86459c638abf372\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9fcc821ee6deb41a273e3081a976ba2f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\9fcc821ee6deb41a273e3081a976ba2f\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0a22742d14715ec7f50acde4f9f35014\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0a22742d14715ec7f50acde4f9f35014\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\891c2eee81edd76ad27b9bd6226128bf\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\891c2eee81edd76ad27b9bd6226128bf\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\553d5aac1dff77ee3610b1889f82acf1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\553d5aac1dff77ee3610b1889f82acf1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a8af8504eff80bd0d2c505b43831301f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\a8af8504eff80bd0d2c505b43831301f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\5e8f104839b0586c06ce0dc9e13302c2\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\5e8f104839b0586c06ce0dc9e13302c2\transformed\play-services-measurement-base-22.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2f03de1eacfceaa37582bfb79dd89328\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2f03de1eacfceaa37582bfb79dd89328\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1bddaa871609b5212f2c7a216cd0e3bb\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1bddaa871609b5212f2c7a216cd0e3bb\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bcd6f93c2816c4e781391f0a1c5fcac8\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bcd6f93c2816c4e781391f0a1c5fcac8\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8abc8de398fca9c554420df3b5632e5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8abc8de398fca9c554420df3b5632e5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\251e90fab87d5fe6d84e12e0eb15abe0\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.15.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\251e90fab87d5fe6d84e12e0eb15abe0\transformed\gifdecoder-4.15.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\91c03f9b6a082a0afac0c7c7bc533972\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\91c03f9b6a082a0afac0c7c7bc533972\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\58756e43c826bb1ea3a08ae55ac111e0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\58756e43c826bb1ea3a08ae55ac111e0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8e280d0c23b2c863bcc8f6caa8a84f01\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\8e280d0c23b2c863bcc8f6caa8a84f01\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bcd6f93c2816c4e781391f0a1c5fcac8\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:16:9-35
	android:label
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:12:9-54
	android:roundIcon
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:18:9-29
	android:icon
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:17:9-48
	android:dataExtractionRules
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:11:9-65
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:10:9-43
activity#com.sr.techhelper.ui.auth.AuthActivity
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:19:9-28:20
	android:launchMode
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:22:13-43
	android:exported
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:21:13-36
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:20:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:23:13-27:29
action#android.intent.action.MAIN
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:24:17-69
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:24:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:26:17-77
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:26:27-74
meta-data#com.google.android.gms.version
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:29:9-31:69
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b145869819345437c70d50b16462e1fa\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:16:9-18:69
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b145869819345437c70d50b16462e1fa\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1bddaa871609b5212f2c7a216cd0e3bb\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\1bddaa871609b5212f2c7a216cd0e3bb\transformed\play-services-basement-18.5.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:31:13-66
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:30:13-58
activity#com.sr.techhelper.ui.main.MainActivity
ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:35:9-43:20
	android:exported
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:37:13-36
	android:name
		ADDED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml:36:13-49
uses-sdk
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Admin\Documents\TechHelper\app\src\main\AndroidManifest.xml
MERGED from [com.google.maps.android:maps-compose:4.4.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e552fb6442122599d3d21e974d7ddfaf\transformed\maps-compose-4.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-compose:4.4.2] C:\Users\Admin\.gradle\caches\8.10.2\transforms\e552fb6442122599d3d21e974d7ddfaf\transformed\maps-compose-4.4.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\63047913b77f787bee53be8af7d8e44a\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.0.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\63047913b77f787bee53be8af7d8e44a\transformed\maps-ktx-5.0.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4c434c59c89f35008bad18f04db40178\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] C:\Users\Admin\.gradle\caches\8.10.2\transforms\4c434c59c89f35008bad18f04db40178\transformed\viewbinding-8.7.3\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b145869819345437c70d50b16462e1fa\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b145869819345437c70d50b16462e1fa\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f1a2592bdaf761db38f2c224d9dbbb7d\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f1a2592bdaf761db38f2c224d9dbbb7d\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7ae726ea0dbbdffa28843ae966bf5794\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7ae726ea0dbbdffa28843ae966bf5794\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\35bf47c5307ee82f0ca762bb2652c811\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\35bf47c5307ee82f0ca762bb2652c811\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f7808375c7d7d8177a7f94bf1b8f0bd9\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f7808375c7d7d8177a7f94bf1b8f0bd9\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\046fab0a6d5072dfe19e41526b128181\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\046fab0a6d5072dfe19e41526b128181\transformed\navigation-fragment-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0400d5356e202c6f951cd7b7e190ab4d\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0400d5356e202c6f951cd7b7e190ab4d\transformed\navigation-fragment-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\04e57e470031eb2012cdfc0b45fb0ebd\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\04e57e470031eb2012cdfc0b45fb0ebd\transformed\navigation-ui-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\6d65c35f0605bf47c510cf483ad655ed\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.5] C:\Users\Admin\.gradle\caches\8.10.2\transforms\6d65c35f0605bf47c510cf483ad655ed\transformed\navigation-ui-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f86a09e3c2cc281d5e72b6352384110d\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Admin\.gradle\caches\8.10.2\transforms\f86a09e3c2cc281d5e72b6352384110d\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b17ee8fe0229fe6d53e8cc496516768c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\8.10.2\transforms\b17ee8fe0229fe6d53e8cc496516768c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3fd595f27904f96639e216fd8dfa4845\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\3fd595f27904f96639e216fd8dfa4845\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\37d8afb3465d6dcce1f83962a17b0598\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\37d8afb3465d6dcce1f83962a17b0598\transformed\library-1.6.1\AndroidManifest.xml:11:5-13:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\06c7adbc0e99bb88a40c537a2ab4c38a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Admin\.gradle\caches\8.10.2\transforms\06c7adbc0e99bb88a40c537a2ab4c38a\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bc01fe17c4518be253f61debfd5d9ac0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\bc01fe17c4518be253f61debfd5d9ac0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\80560ee47cbb93f04b26f6f158f719ca\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\80560ee47cbb93f04b26f6f158f719ca\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2fa355efdf0311a52b12692d851fd00c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2fa355efdf0311a52b12692d851fd00c\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0a2aad09f01256d0cd7922d5d8ca52f1\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\0a2aad09f01256d0cd7922d5d8ca52f1\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\17a1f5e6162bdb6ef79ad3eee493464f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\17a1f5e6162bdb6ef79ad3eee493464f\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2c0b49ed85833162a474ddaa3b2ebac9\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\2c0b49ed85833162a474ddaa3b2ebac9\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\70a777f09b700435d1b9d5e12c81f929\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\70a777f09b700435d1b9d5e12c81f929\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7a80573989ae0033a4d4c3e117da0325\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\Admin\.gradle\caches\8.10.2\transforms\7a80573989ae0033a4d4c3e117da0325\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
